Renting,Bills,Tenants,Rooms,Size,Furnished,accept,Bathrooms
vhigh,med,2.0,4,small,,soso,2
vhigh,med,2.0,4,med,,soso,2
vhigh,med,2.0,4,large,,soso,1
vhigh,med,2.0,more,med,,soso,1
vhigh,med,2.0,more,large,,soso,1
vhigh,med,3.0,4,small,,soso,1
vhigh,med,3.0,4,med,,soso,1
vhigh,med,3.0,4,large,,soso,1
vhigh,med,3.0,more,small,,soso,1
vhigh,med,3.0,more,med,,soso,1
vhigh,med,3.0,more,large,,soso,1
vhigh,med,4.0,4,small,,soso,1
vhigh,med,4.0,4,med,,soso,1
vhigh,med,4.0,4,large,,soso,1
vhigh,med,4.0,more,small,,soso,1
vhigh,med,4.0,more,med,,soso,1
vhigh,med,4.0,more,large,,soso,1
vhigh,med,3.0,4,small,,soso,1
vhigh,med,3.0,4,med,,soso,1
vhigh,med,3.0,4,large,,soso,1
vhigh,med,3.0,more,small,,soso,1
vhigh,med,3.0,more,med,,soso,1
vhigh,med,3.0,more,large,,soso,1
vhigh,low,2.0,4,small,,soso,1
vhigh,low,2.0,4,med,,soso,1
vhigh,low,2.0,4,large,,soso,1
vhigh,low,2.0,more,med,,soso,1
vhigh,low,2.0,more,large,,soso,1
vhigh,low,3.0,4,small,,soso,1
vhigh,low,3.0,4,med,,soso,1
vhigh,low,3.0,4,large,,soso,1
vhigh,low,3.0,more,small,,soso,1
vhigh,low,3.0,more,med,,soso,1
vhigh,low,3.0,more,large,,soso,1
vhigh,low,4.0,4,small,,soso,1
vhigh,low,3.0,4,med,,soso,1
vhigh,low,4.0,4,large,,soso,1
vhigh,low,4.0,more,small,,soso,1
vhigh,low,4.0,more,med,,soso,1
vhigh,low,4.0,more,large,,soso,1
vhigh,low,3.0,4,small,,soso,1
vhigh,low,3.0,4,med,,soso,1
vhigh,low,3.0,4,large,,soso,1
vhigh,low,3.0,more,small,,soso,1
vhigh,low,3.0,more,med,,soso,1
vhigh,low,3.0,more,large,,soso,1
high,high,2.0,4,small,,soso,1
high,high,2.0,4,med,,soso,1
high,high,2.0,4,large,,soso,1
high,high,2.0,more,med,,soso,1
high,high,2.0,more,large,,soso,1
high,high,3.0,4,small,,soso,1
high,high,3.0,4,med,,soso,1
high,high,3.0,4,large,,soso,1
high,high,3.0,more,small,,soso,1
high,high,3.0,more,med,,soso,1
high,high,3.0,more,large,,soso,1
high,high,4.0,4,small,,soso,1
high,high,4.0,4,med,,soso,1
high,high,4.0,4,large,,soso,2
high,high,4.0,more,small,,soso,2
high,high,4.0,more,med,,soso,2
high,high,4.0,more,large,,soso,2
high,high,3.0,4,small,,soso,2
high,high,3.0,4,med,,soso,2
high,high,3.0,4,large,,soso,2
high,high,3.0,more,small,,soso,2
high,high,3.0,more,med,,soso,2
high,high,3.0,more,large,,soso,2
high,med,2.0,4,small,,soso,2
high,med,2.0,4,med,,soso,2
high,med,2.0,4,large,,soso,2
high,med,2.0,more,med,,soso,2
high,med,2.0,more,large,,soso,2
high,med,3.0,4,small,,soso,2
high,med,3.0,4,med,,soso,2
high,med,3.0,4,large,,soso,2
high,med,3.0,more,small,,soso,2
high,med,3.0,more,med,,soso,2
high,med,3.0,more,large,,soso,2
high,med,4.0,4,small,,soso,2
high,med,4.0,4,med,,soso,2
high,med,4.0,4,large,,soso,2
high,med,3.0,more,small,,soso,2
high,med,4.0,more,med,,soso,2
high,med,4.0,more,large,,soso,2
high,med,3.0,4,small,,soso,2
high,med,3.0,4,med,,soso,2
high,med,3.0,4,large,,soso,2
high,med,3.0,more,small,,soso,2
high,med,3.0,more,med,,soso,2
high,med,3.0,more,large,,soso,2
high,low,2.0,4,small,,soso,2
high,low,2.0,4,med,,soso,2
high,low,2.0,4,large,,soso,2
high,low,2.0,more,med,,soso,2
high,low,3.0,more,large,,soso,2
high,low,3.0,4,small,,soso,2
high,low,3.0,4,med,,soso,2
high,low,3.0,4,large,,soso,2
high,low,3.0,more,small,,soso,2
high,low,3.0,more,med,,soso,2
high,low,3.0,more,large,,soso,2
high,low,4.0,4,small,,soso,2
high,low,4.0,4,med,,soso,2
high,low,4.0,4,large,,soso,2
high,low,4.0,more,small,,soso,2
high,low,4.0,more,med,,soso,2
high,low,4.0,more,large,,soso,2
high,low,3.0,4,small,,soso,2
high,low,3.0,4,med,,soso,2
high,low,3.0,4,large,,soso,2
high,low,3.0,more,small,,soso,2
high,low,3.0,more,med,,soso,2
high,low,3.0,more,large,,soso,2
med,vhigh,2.0,4,small,,soso,2
med,vhigh,2.0,4,med,,soso,2
med,vhigh,2.0,4,large,,soso,2
med,vhigh,2.0,more,med,,soso,2
med,vhigh,2.0,more,large,,soso,2
med,vhigh,3.0,4,small,,soso,2
med,vhigh,3.0,4,med,,soso,2
med,vhigh,3.0,4,large,,soso,2
med,vhigh,3.0,more,small,,soso,2
med,vhigh,3.0,more,med,,soso,2
med,vhigh,3.0,more,large,,soso,2
med,vhigh,4.0,4,small,,soso,2
med,vhigh,4.0,4,med,,soso,2
med,vhigh,4.0,4,large,,soso,2
med,vhigh,4.0,more,small,,soso,2
med,vhigh,4.0,more,med,,soso,2
med,vhigh,4.0,more,large,,soso,2
med,vhigh,3.0,4,small,,soso,2
med,vhigh,3.0,4,med,,soso,2
med,vhigh,3.0,4,large,,soso,2
med,vhigh,3.0,more,small,,soso,2
med,vhigh,3.0,more,med,,soso,2
med,vhigh,3.0,more,large,,soso,2
med,high,2.0,4,small,,soso,2
med,high,2.0,4,med,,soso,2
med,high,2.0,4,large,,soso,2
med,high,2.0,more,med,,soso,2
med,high,2.0,more,large,,soso,2
